Region,Region,District,Latitude,Longitude,N_avg,P_avg,K_avg,pH_avg
Telangana,Telangana,Mancherial,18.8713826,79.4443099,50.230000000000004,42.37800000000001,265.79,6.7459999999999996
Telangana,Telangana,Medak,18.0462192,78.2631756,50.254999999999995,44.5815,289.11999999999995,7.05199
Telangana,Telangana,Medchal–Malkajgiri,17.5698414,78.52065,55.36,44.8095,237.43,6.8166
Telangana,Telangana,Mulugu,18.1916156,79.9441298,54.695,44.503499999999995,234.26000000000002,6.82004
Telangana,Telangana,Nagarkurnool,16.4854864,78.3172586,64.205,43.503,191.09,6.884
Telangana,Telangana,Nalgonda,17.0577054,79.2683623,50.855000000000004,39.345000000000006,264.96000000000004,6.85536
Telangana,Telangana,Narayanpet,16.7440522,77.4954416,70.42,40.12199999999999,218.32999999999998,6.36522
Telangana,Telangana,Nirmal,19.0964117,78.342975,64.53999999999999,44.631,226.35999999999996,6.8
Telangana,Telangana,Nizamabad,18.6725047,78.0940867,50.36,42.1635,271.41,6.66077
Telangana,Telangana,Peddapalli,18.6151461,79.3826826,50.0,45.0,200.0,6.8
Telangana,Telangana,Rangareddy,17.1999602,78.5505481,50.325,35.271,268.43,6.78589
Telangana,Telangana,Sangareddy,17.6075232,78.0798191,50.925,40.329,274.5,6.74654
Telangana,Telangana,Siddipet,18.1017996,78.8519601,71.44,43.6515,170.99,6.827240000000001
Telangana,Telangana,Suryapet,17.1350091,79.6287915,51.645,41.415000000000006,244.16,6.81038
Telangana,Telangana,Vikarabad,[phone],[phone],50.0,43.6185,243.42000000000002,6.8
Telangana,Telangana,Wanaparthy,16.3623208,78.0621475,61.555,43.053000000000004,244.60999999999999,6.792979999999999
Telangana,Telangana,Warangal,17.9692624,79.5926304,61.86,44.391,136.33999999999997,7.031359999999999
Telangana,Telangana,Yadadri Bhuvanagiri,17.4532756,78.9288242,61.86,44.391,136.33999999999997,7.031359999999999
Tripura,Tripura,Dhalai,23.8466982,91.9099238,60.474999999999994,40.866,192.23000000000002,5.51396
Tripura,Tripura,Gomati,23.5166711,91.637215,71.315,30.1755,196.94,5.5772200000000005
Tripura,Tripura,Khowai,24.0688744,91.6037913,72.56,32.8425,196.91000000000003,6.0469100000000005
Tripura,Tripura,North Tripura,24.0797139,92.2630393,93.26,30.201,196.43,5.655679999999999
Tripura,Tripura,Sepahijala,23.6148176,91.3276422,69.97,33.306000000000004,192.9,6.077070000000001
Tripura,Tripura,South Tripura,23.2317493,91.5596117,85.74499999999999,35.29500000000001,194.29999999999998,6.10281
Tripura,Tripura,Unakoti,24.1780881,92.027319,99.60000000000001,30.2805,198.4,5.6803099999999995
Tripura,Tripura,West Tripura,23.899682,91.4048249,79.07499999999999,32.631,195.4,6.05237
Uttar Pradesh,Uttar Pradesh,Agra,27.1766701,78.0080745,50.114999999999995,31.415999999999997,245.71,6.802009999999999
Uttar Pradesh,Uttar Pradesh,Aligarh,27.8973944,78.0880129,59.6,19.845,116.27000000000001,7.241699999999999
Uttar Pradesh,Uttar Pradesh,Ambedkar Nagar,26.3745075,82.6915429,50.279999999999994,24.2895,192.26,6.869109999999999
Uttar Pradesh,Uttar Pradesh,Amethi,26.1540538,81.814238,51.309999999999995,25.066499999999998,180.9,6.838310000000001
Uttar Pradesh,Uttar Pradesh,Amroha,28.9051778,78.467318,50.22,28.728,196.05999999999997,6.79964
Uttar Pradesh,Uttar Pradesh,Auraiya,26.4605377,79.5112528,50.64,33.7965,199.98000000000002,6.80087
Uttar Pradesh,Uttar Pradesh,Ayodhya,26.7921605,82.1997954,50.52,22.944,178.64,6.79991
Uttar Pradesh,Uttar Pradesh,Azamgarh,26.0739138,83.1859495,50.035,31.005,198.62,6.817469999999999
Uttar Pradesh,Uttar Pradesh,Baghpat,28.9427827,77.227607,52.615,27.3,195.21,6.80186
Uttar Pradesh,Uttar Pradesh,Bahraich,27.5705152,81.5976672,50.01,28.848,192.39999999999998,6.80142
Uttar Pradesh,Uttar Pradesh,Ballia,25.8307174,84.1857115,53.29,35.778,193.37,6.80028
Uttar Pradesh,Uttar Pradesh,Balrampur,27.4307473,82.1805203,50.205,29.087999999999997,178.44,6.80161
Uttar Pradesh,Uttar Pradesh,Banda,25.4762689,80.3395498,50.160000000000004,35.849999999999994,197.07999999999998,6.80031
Uttar Pradesh,Uttar Pradesh,Barabanki,26.9268042,81.1833809,50.29,27.740999999999996,188.5,6.8068599999999995
Uttar Pradesh,Uttar Pradesh,Bareilly,28.3670355,79.4304381,50.26,23.6235,191.85,6.800549999999999
Uttar Pradesh,Uttar Pradesh,Basti,26.8139844,82.7629893,50.065,34.12350000000001,181.65,6.80444
Uttar Pradesh,Uttar Pradesh,Bhadohi,25.3804531,82.5676981,50.0,22.347,216.67000000000002,6.8
Uttar Pradesh,Uttar Pradesh,Bijnor,29.3731673,78.1350904,50.27,27.057,197.57,6.799659999999999
Uttar Pradesh,Uttar Pradesh,Budaun,28.0311101,79.1271229,50.02,26.006999999999998,174.19000000000003,6.800479999999999
Uttar Pradesh,Uttar Pradesh,Bulandshahr,28.406963,77.8498292,53.519999999999996,31.4415,199.57000000000002,6.8013900000000005
Uttar Pradesh,Uttar Pradesh,Chandauli,25.2604696,83.264538,50.14,18.7845,194.2,6.79991
Madhya Pradesh,Madhya Pradesh,Uttar Pradesh,25.1788154,80.8654534,50.08,26.808,240.92,6.80304
Uttar Pradesh,Uttar Pradesh,Deoria,26.5024286,83.7791283,50.29,26.2125,193.54,6.80088
Uttar Pradesh,Uttar Pradesh,Etah,27.5625106,78.6654148,53.745000000000005,30.202499999999997,205.46999999999997,6.8003599999999995
Uttar Pradesh,Uttar Pradesh,Etawah,26.7829103,79.027659,69.275,33.6285,206.13,6.801200000000001
Uttar Pradesh,Uttar Pradesh,Farrukhabad,27.3825853,79.5840195,50.04,27.240000000000002,203.64,6.79968
Uttar Pradesh,Uttar Pradesh,Fatehpur,25.9209503,80.7996035,50.0,36.4545,200.23000000000002,6.8008299999999995
Uttar Pradesh,Uttar Pradesh,Firozabad,27.1591961,78.3957331,50.22,32.4105,210.82,6.800459999999999
Uttar Pradesh,Uttar Pradesh,Gautam Buddha Nagar,28.358983,77.550762,58.51,26.2365,204.53,6.80055
Uttar Pradesh,Uttar Pradesh,Ghaziabad,28.6691565,77.4537578,66.025,26.898,195.84,6.8
Uttar Pradesh,Uttar Pradesh,Ghazipur,25.5877901,83.5783078,50.07,24.522000000000002,194.15,6.810169999999999
Uttar Pradesh,Uttar Pradesh,Gonda,27.1339874,81.9618979,50.02,27.829499999999996,169.78000000000003,6.80078
Uttar Pradesh,Uttar Pradesh,Gorakhpur,26.7605545,83.3731675,50.315,24.291000000000004,184.76,6.8015099999999995
Uttar Pradesh,Uttar Pradesh,Hamirpur,25.9548043,80.1526271,50.03,32.358000000000004,197.11999999999998,6.80168
Uttar Pradesh,Uttar Pradesh,Hapur,28.7305798,77.7758825,58.379999999999995,29.5815,202.93,6.80509
Uttar Pradesh,Uttar Pradesh,Hardoi,27.3965071,80.1250479,50.045,40.3635,196.53,6.8
Uttar Pradesh,Uttar Pradesh,Hathras,27.5980718,78.0492265,50.115,29.493000000000002,210.0,6.80263
Uttar Pradesh,Uttar Pradesh,Jalaun,26.1458649,79.3296565,50.12,29.948999999999998,298.71000000000004,6.8
Uttar Pradesh,Uttar Pradesh,Jaunpur,25.7464145,82.6837033,50.26,25.538999999999998,195.97,6.814869999999999
Uttar Pradesh,Uttar Pradesh,Jhansi,25.4487699,78.5697526,50.11,23.1975,261.80000000000007,6.8003599999999995
Uttar Pradesh,Uttar Pradesh,Kannauj,27.0514156,79.9136731,50.035000000000004,29.862000000000005,194.29000000000002,6.8024700000000005
Uttar Pradesh,Uttar Pradesh,Kanpur Dehat,26.526707,79.8296743,50.095,27.654000000000003,198.98,6.80143
Uttar Pradesh,Uttar Pradesh,Kanpur Nagar,26.4148245,80.2321313,50.050000000000004,28.934999999999995,199.37,6.8002199999999995
Uttar Pradesh,Uttar Pradesh,Kasganj,27.808529,78.6461098,51.660000000000004,28.150499999999997,198.73,6.806629999999999
Uttar Pradesh,Uttar Pradesh,Kaushambi,25.361054,81.4031707,50.004999999999995,29.424,255.69999999999996,6.8
Uttar Pradesh,Uttar Pradesh,Kushinagar,26.7398787,83.8869698,50.35,29.337,187.93,6.816860000000001
Uttar Pradesh,Uttar Pradesh,Lakhimpur Kheri,27.9462395,80.7787163,55.105,25.256999999999998,265.42,6.80264
Uttar Pradesh,Uttar Pradesh,Lalitpur,24.6911707,78.4138183,54.435,26.5845,252.58,6.80095
Uttar Pradesh,Uttar Pradesh,Lucknow,26.8466937,80.946166,50.28,22.9005,187.57999999999998,6.799729999999999
Uttar Pradesh,Uttar Pradesh,Maharajganj,27.1446035,83.5621737,50.0,34.2255,215.4,6.8
Uttar Pradesh,Uttar Pradesh,Mahoba,25.2945119,79.8858951,50.275000000000006,34.214999999999996,243.78999999999996,6.82058
Uttar Pradesh,Uttar Pradesh,Mainpuri,27.2281937,79.0251659,50.11,34.420500000000004,202.58,7.033380000000001
Uttar Pradesh,Uttar Pradesh,Mathura,27.4924134,77.673673,50.125,33.6555,199.34,6.80131
Uttar Pradesh,Uttar Pradesh,Mau,25.9462838,83.5610119,60.17,27.051000000000002,203.52,6.80095
Uttar Pradesh,Uttar Pradesh,Meerut,28.9844618,77.7064137,50.01,25.947,222.36999999999998,6.800409999999999
Uttar Pradesh,Uttar Pradesh,Mirzapur,25.1336987,82.5644344,50.199999999999996,33.3285,185.11,6.800200000000001
Uttar Pradesh,Uttar Pradesh,Moradabad,28.8386481,78.7733286,50.24,34.4775,161.26,6.800859999999999
Uttar Pradesh,Uttar Pradesh,Muzaffarnagar,29.4726817,77.7085091,50.0,27.440999999999995,183.52999999999997,6.8
Uttar Pradesh,Uttar Pradesh,Pilibhit,28.62494,79.8075272,50.235,34.359,198.26,6.8021400000000005
Uttar Pradesh,Uttar Pradesh,Pratapgarh,25.8973038,81.9452981,50.11,33.792,267.00000000000006,6.81047
Uttar Pradesh,Uttar Pradesh,Prayagraj,25.468338,81.8546019,50.37,19.917,195.26,6.81566
Uttar Pradesh,Uttar Pradesh,Raebareli,26.2144806,81.2528139,50.010000000000005,32.292,190.87,6.79974
Uttar Pradesh,Uttar Pradesh,Rampur,28.798299,79.0220287,50.12,29.9745,181.16,6.7998199999999995
Uttar Pradesh,Uttar Pradesh,Saharanpur,29.9680035,77.5552066,50.115,28.8825,200.82999999999998,6.8003
Uttar Pradesh,Uttar Pradesh,Sambhal,28.5903614,78.5717631,50.11,31.269000000000002,190.33,6.79929
Uttar Pradesh,Uttar Pradesh,Sant Kabir Nagar,26.7671755,83.0361376,50.035,25.754999999999995,197.56,6.8001000000000005
Uttar Pradesh,Uttar Pradesh,Shahjahanpur,27.8753399,79.9147268,50.04,30.885,172.66,6.80096
Uttar Pradesh,Uttar Pradesh,Shamli,29.4501986,77.3172046,50.13,27.072000000000003,180.35999999999999,6.8
Uttar Pradesh,Uttar Pradesh,Shravasti,27.5035427,82.036461,50.075,25.9095,199.98,6.79991
Uttar Pradesh,Uttar Pradesh,Siddharthnagar,27.2990659,83.0927827,50.09,26.214,198.94,6.823869999999999
Uttar Pradesh,Uttar Pradesh,Sitapur,27.5680156,80.6789519,50.02,29.6025,201.4,6.7998699999999985
Uttar Pradesh,Uttar Pradesh,Sonbhadra,24.6850005,83.0683519,50.515,30.7545,190.65,6.79882
Uttar Pradesh,Uttar Pradesh,Sultanpur,26.2585371,82.0659858,50.0,29.7855,267.24,6.8010399999999995
Uttar Pradesh,Uttar Pradesh,Unnao,26.5393449,80.4878195,50.045,25.111500000000003,199.63000000000002,6.85148
Uttar Pradesh,Uttar Pradesh,Varanasi,25.3176452,82.9739144,50.045,25.111500000000003,199.63000000000002,6.85148
Uttarakhand,Uttarakhand,Almora,29.5892407,79.646666,66.185,30.889499999999998,206.24,6.79152
Uttarakhand,Uttarakhand,Bageshwar,29.8403606,79.769426,51.195,30.0555,231.05999999999997,6.79467
Uttarakhand,Uttarakhand,Chamoli,30.4554245,79.8744836,51.345,38.895,213.66,6.7992
Uttarakhand,Uttarakhand,Champawat,29.3360974,80.0910275,52.565000000000005,37.305,244.07999999999998,6.68664
Uttarakhand,Uttarakhand,Dehradun,30.3164945,78.0321918,61.025,37.564499999999995,177.22,6.797509999999999
Uttarakhand,Uttarakhand,Haridwar,29.9456906,78.1642478,50.96,33.0015,210.81,6.80063
Uttarakhand,Uttarakhand,Nainital,29.3924139,79.4533773,50.0,31.624499999999998,224.49000000000004,6.750509999999999
Uttarakhand,Uttarakhand,Pauri Garhwal,30.146574,78.7766948,55.575,26.784,166.12,6.75835
Uttarakhand,Uttarakhand,Pithoragarh,29.5828604,80.2181884,50.65,25.261499999999998,199.17999999999998,6.526569999999999
Uttarakhand,Uttarakhand,Rudraprayag,30.2850407,78.982194,50.0,31.6545,250.78,6.77361
Uttarakhand,Uttarakhand,Tehri Garhwal,30.3825777,78.4737736,0.0,38.037,237.41999999999996,6.79955
Uttarakhand,Uttarakhand,Udham Singh Nagar,28.9609653,79.5153773,52.239999999999995,36.003,179.35000000000002,6.799
Uttarakhand,Uttarakhand,Uttarkashi,30.7305713,78.4436728,50.0,28.877999999999997,186.68,6.78284
West Bengal,West Bengal,Alipurduar,26.4922164,89.5319627,78.61,43.803,226.97999999999996,6.757829999999999
West Bengal,West Bengal,Bankura,23.2312686,87.0783875,87.92500000000001,39.4185,239.8,6.5908
West Bengal,West Bengal,Birbhum,24.3587525,87.8402888,67.875,42.8715,126.92999999999999,6.03479
West Bengal,West Bengal,Cooch Behar,26.3452397,89.4482079,95.72,36.3915,224.23,6.299049999999999
West Bengal,West Bengal,Dakshin Dinajpur,25.3715308,88.556531,75.565,40.638,208.0,6.48887
West Bengal,West Bengal,Darjeeling,27.0416208,88.2664124,71.465,43.839,157.93,6.05749
West Bengal,West Bengal,Hooghly,22.9011588,88.3898552,94.59,27.9135,215.96,5.972390000000001
West Bengal,West Bengal,Howrah,22.5957689,88.2636394,84.5,44.7585,263.28,6.436729999999999
West Bengal,West Bengal,Jalpaiguri,26.5214579,88.7195567,96.935,44.9865,275.68000000000006,6.50529
West Bengal,West Bengal,Jhargram,22.4549909,86.9974385,94.74,22.203,192.46,5.7372499999999995
West Bengal,West Bengal,Kalimpong,27.0593562,88.4694535,116.18499999999999,44.526,232.22,5.9868500000000004
West Bengal,West Bengal,Kolkata,22.5743545,88.3628734,99.82000000000001,44.928000000000004,199.88000000000002,6.14402
West Bengal,West Bengal,Malda,25.0108408,88.1410967,54.155,41.718,100.31,6.691719999999998
West Bengal,West Bengal,Murshidabad,24.1759039,88.2801785,71.655,42.9945,203.02,6.7606
West Bengal,West Bengal,Nadia,23.4709656,88.556531,50.97,38.374500000000005,233.95999999999998,6.796970000000001
West Bengal,West Bengal,North 24 Parganas,22.710047,88.7108964,78.61,43.803,226.97999999999996,6.757829999999999
West Bengal,West Bengal,Paschim Bardhaman,23.6901657,87.1821709,57.105000000000004,31.0425,180.3,6.591749999999999
West Bengal,West Bengal,Purba Bardhaman,23.2735522,87.9334803,65.245,42.782999999999994,221.07,6.51434
West Bengal,West Bengal,Purulia,23.3322026,86.3616405,72.805,44.25599999999999,248.73000000000002,6.79764
West Bengal,West Bengal,South 24 Parganas,22.1366735,88.556531,87.92500000000001,39.4185,239.8,6.5908
Andaman And Nicobar Islands,Andaman And Nicobar Islands,Nicobar,7.1205395,93.7841503,53.53,15.926999999999998,110.28999999999999,6.8
Andaman And Nicobar Islands,Andaman And Nicobar Islands,North And Middle Andaman,12.5601347,92.8976254,60.300000000000004,16.8165,121.92,6.557810000000001
Andaman And Nicobar Islands,Andaman And Nicobar Islands,South Andaman,10.7448873,92.4999918,56.89,16.215,120.59,6.66337
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli And Daman And Diu,Daman,20.3973736,72.8327991,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli And Daman And Diu,Diu,20.7180924,70.9857903,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,20.1808672,73.0169135,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,Central Delhi,28.6814551,77.22279,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,East Delhi,28.6273231,77.3007143,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,New Delhi,28.6139298,77.2088282,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,North Delhi,28.7484441,77.14391,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,North East Delhi,28.7246777,77.2577571,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,North West Delhi,28.7196003,77.0684107,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,Shahdara,28.6893144,77.2919663,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,South Delhi,28.4929198,77.1847921,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,South East Delhi,28.5485376,77.2749964,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,South West Delhi,28.6134377,76.9800824,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Delhi,Delhi,West Delhi,28.6580724,77.064023,64.46707913669064,34.05070143884892,216.24683453237407,6.630826057553958
Jammu And Kashmir,Jammu And Kashmir,Anantnag,33.7311255,75.1487007,109.14999999999999,33.466499999999996,218.34,6.79543
Jammu And Kashmir,Jammu And Kashmir,Bandipora,34.4188383,74.6356515,70.19,39.207,233.49999999999997,6.895809999999999
Jammu And Kashmir,Jammu And Kashmir,Baramulla,34.1990498,74.3499496,87.11,39.6915,226.61,6.78201
Jammu And Kashmir,Jammu And Kashmir,Budgam,33.9348549,74.6400432,86.36500000000001,40.210499999999996,214.56,6.80007
Jammu And Kashmir,Jammu And Kashmir,Doda,33.1457497,75.5480491,95.835,29.2935,205.48,6.8020000000000005
Jammu And Kashmir,Jammu And Kashmir,Ganderbal,34.2164955,74.7719431,114.34,38.3535,259.36,6.78241
Jammu And Kashmir,Jammu And Kashmir,Jammu,32.7266016,74.8570259,79.88000000000001,30.180000000000003,210.6,6.806399999999999
Jammu And Kashmir,Jammu And Kashmir,Kathua,32.3863082,75.5173465,106.50000000000001,41.203500000000005,197.85999999999999,6.78019
Jammu And Kashmir,Jammu And Kashmir,Kishtwar,33.3115906,75.7662195,99.51,30.735,203.8,6.8
Jammu And Kashmir,Jammu And Kashmir,Kulgam,33.6449908,75.018031,69.24,42.870000000000005,191.09,6.695259999999999
Jammu And Kashmir,Jammu And Kashmir,Kupwara,34.5261786,74.2546136,98.83500000000001,44.2695,200.94,6.759770000000001
Jammu And Kashmir,Jammu And Kashmir,Poonch,33.7670014,74.0924041,138.015,39.66449999999999,284.78999999999996,6.8023
Jammu And Kashmir,Jammu And Kashmir,Pulwama,33.8716117,74.8945692,98.315,36.657,228.12999999999997,6.78415
Jammu And Kashmir,Jammu And Kashmir,Rajouri,33.3716143,74.315191,135.07500000000002,30.020999999999997,204.57000000000002,6.80058
Jammu And Kashmir,Jammu And Kashmir,Ramban,33.2463875,75.1938909,118.70000000000002,28.878000000000004,210.87,6.85928
Jammu And Kashmir,Jammu And Kashmir,Reasi,33.2589654,74.8273184,143.505,30.418499999999998,176.0,6.797009999999999
Jammu And Kashmir,Jammu And Kashmir,Samba,32.5530092,75.1107527,68.41,29.94,200.10000000000002,6.799340000000001
Jammu And Kashmir,Jammu And Kashmir,Shopian,33.7170033,74.8360918,79.395,30.8055,197.14999999999998,6.63503
Jammu And Kashmir,Jammu And Kashmir,Srinagar,34.0836708,74.7972825,103.705,42.678,256.69,6.86186
Jammu And Kashmir,Jammu And Kashmir,Udhampur,32.9159847,75.1416173,112.99499999999999,30.03,182.07000000000002,6.8
Ladakh,Ladakh,Kargil,34.5538522,76.1348944,0.0,25.7145,185.71999999999997,6.97148
Ladakh,Ladakh,Leh,34.1525864,77.5770535,0.0,30.9135,246.55999999999997,6.85496
Puducherry,Puducherry,Karaikal,10.9254398,79.8380056,50.0,37.38,208.79999999999998,6.7703
